Index_ID,English,Chinese
Loading_1001,Play as guest,游客登录
Loading_1002,Log in with email,邮箱登录
Loading_1003,or Log in with,其他登录方式
Loading_1004,Log in with Facebook,Facebook登录
Loading_1005,Log in with phone,手机登录
Loading_1006,Log in with apple,Apple登录
Loading_1007,Existing Account,已有账号
Loading_1008,Choose an Account,选择一个账号
Loading_1009,Tap on a profile picture to choose an account,点击已经登录过的账号进行游戏
Loading_1010,Connection Failed,连接失败
Loading_1011,A network connection error has occurred. Would you like to try again?,您的网络连接出错！请检查您的网络或重新登录！
Loading_1012,Cancel,取消
Loading_1013,Try Again,重试
Login_1001,Log in with email,邮箱登录
Login_1002,Please enter the registered email  address and password,请输入已注册的邮箱和密码！
Login_1003,Please input your password,请输入密码
Login_1004,Sign up with email,邮箱注册
Login_1005,Forgot your password？,忘记密码?
Login_1006,Log in,登录
Login_1007,Account or Password is empty,账号或密码为空
Login_1008,The email and password you entered did not match our records,您输入的账号或密码错误，请重新输入
Login_1009,Retrieve Password,找回密码
Login_1010,Please enter the email address you want to retrieve password.,请输入您要找回密码的邮箱！
Login_1011,Send,发送邮件
Login_1012,"Success,Please check your email!",发送成功！请前往邮箱查看找回密码邮件！
Login_1013,Your email is incorrect,您输入的邮箱不正确
Login_1014,This email already existed.,邮箱已使用
Game_Hall_1001,Events,活动赛
Game_Hall_1002,Tournaments,锦标赛
Game_Hall_1003,Cash Games,现金赛
Game_Hall_1004,Ticket Games,奖券赛
Game_Hall_1005,PLAYERS,玩家
Game_Hall_1006,ENTRY,入场
Game_Hall_1007,PRIZES,奖励
Game_Hall_1008,Start time:,开始时间:
Game_Hall_1009,Ends in:,结束时间：
Game_Hall_1010,Enter Match Code,输入比赛代码
Game_Hall_1011,Deposit,商城
Game_Hall_1012,Rank,排行
Game_Hall_1013,Home,主页
Prompt_1001,Out of Funds,报名费不足
Prompt_1002,Go to the store for more funds,前往商店获取更多报名费
Prompt_1003,You don't have enough Tickets to enter this match. Claim your free Tickets in Lucky Box now!,您的奖券不足，是否前往幸运宝箱获取更多奖券？
Prompt_1004,Add Funds,获取报名费
Prompt_1005,Limited Time Offer!,限时优惠！
Prompt_1006,Cancel,取消
Prompt_1007,OK,前往
Prompt_1008,Claim,前往
Prompt_1009,Next,下一步
Prompt_1010,Need Your Location,位置授权
Prompt_1011,We need your location to determine eligibility for this tournament.,请先进行位置授权，我们需要您的定位以确定您是否能参与此比赛！
Prompt_1012,Notice,提示
Prompt_1013,"Cash games are currently unavailbel in your location.If you habe deposited, you can contact us. We'll make the refund immediately. ",您所在的国家不支持现金比赛。如果您已充值，请联系我们进行退款。
Prompt_1014,contact us,联系我们
Prompt_1015,Settings,前往设置
Prompt_1016,OK,确定
Prompt_1017,"If this tournament is cancelled due to a lack of participants, all entries will be cancelled and all
entry fees will be fully refunded.",如果本次比赛因人数不足取消，已参与的比赛将被中止，您的报名费将全额返还！
Prompt_1018,Don't show this again,不再提示
Prompt_1019,"This match has ended, your score this time is invalid, and your entry fee has been refunded.",本场比赛已经结束，您本次提交的得分无效，您的报名费已返还！
Prompt_1020,How to Level Up,如何升级
Prompt_1021,Play<br/>Matches,参与<br/>比赛
Prompt_1022,Earn<br/>Experience,获得<br/>经验
Prompt_1023,Level<br/>Up,提升<br/>等级
Prompt_1024,Win Matches to level up faster!,赢得更高比赛可更快速的升级！
Prompt_1025,Cancel Withdrawal,取消提现
Prompt_1026,"Do your confirm that you want to cancel this Withdrawal Application?If yes ,your frozen Bonus Cash will be returned to your account in full immediately.",您确认要取消本次提现吗？取消后被冻结的奖励金将立即返还给你！
Prompt_1027,No,取消
Prompt_1028,Yes,确定
Prompt_1029,You have to link your account to an E-mail before you cancel the authorization.,取消第三方授权需要绑定邮箱账号，是否前往绑定？
Prompt_1030,Confirm,立即前往
Prompt_1031,Oops…The deposit is not available per your state's law.,很抱歉！受您所在地区法律影响，暂不允许充值！
Prompt_1032,"Email sent, please check your original email address to complete the confirmation process. ",邮件已发送，请检查你的原邮箱并完成验证！
Matching_1001,PRIZES,奖励
Matching_1002,ENTRY,入场
Matching_1003,Players,玩家
Matching_1004,Play Now!<br/>We are finding the opponent for you.,比赛开始！<br/>对手正在匹配中
Matching_1005,Play Match Now,立即开始比赛
Matching_1006,Me,我
Matching_1007,Ends in：,结束时间：
Matching_1008,Match<br/>Details,比赛<br/>详情
Matching_1009,PLAY NOW,立即开始
Matching_1010,Finding Opponents,匹配对手
Matching_1011,Searching…,正在寻找对手…
Result_1001,Tiebreaker,决胜局
Result_1002,Time Left：,剩余时间：
Result_1003,Start Tiebreaker,开始决胜局
Result_1004,Back,回到大厅
Result_1005,Title: ,比赛名称：
Result_1006,Time:,时间：
Result_1007,Entry:,入场：
Result_1008,Match ID:,比赛ID：
Result_1009,Copy,复制
Result_1010,THE WINNER WILL GET,胜利将获得：
Result_1011,Play Again,再来一局
Result_1012,Back to Games,回到大厅
Result_1013,More Tickeks,更多奖券
Result_1014,Now Playing,正在游戏中
Result_1015,Searching for an Opponent,正在匹配对手
Result_1016,Aborted,已中止
Result_1017,Game aborted<br/>Entry fee has been refunded,比赛已中止<br/>您的报名费已返还
Result_1018,No opponent found,未找到对手
Result_1019,Score:,得分：
Result_1020,NICE SCORE!,不错的得分
Result_1021,Round:1,第1轮
Result_1022,Round:2,第2轮
Result_1023,Round:3,第3轮
Result_1024,Round:4,第4轮
Result_1025,Round:5,第5轮
Result_1026,Finals,决赛
Result_1027,To Be Determined,待定
Result_1028,Waiting for Opponent,等待对手
Result_1029,See More,查看详情
Result_1030,Awaiting completion,等待比赛结束
Result_1031,Ends in：,结束时间：
Result_1032,Score this time:,本次得分：
Result_1033,Highest score:,最高得分
Match_Detail_1001,Multiplayer,多人游戏
Match_Detail_1002,How to Win,获胜技巧
Match_Detail_1003,"Your ranking will be decided by your score after every player completes the game. For players with the same final score, those who finish up earlier will rank higher.",当你完成比赛并提交分数后进行排名，如果出现分数相同，较早完成比赛的玩家排名更高。
Match_Detail_1004,Play Now,开始比赛
Match_Detail_1005,Tournaments,锦标赛
Match_Detail_1006,Winner,第1名
Match_Detail_1007,Second,第2名
Match_Detail_1008,Top 4,前4名
Match_Detail_1009,Top 8,前8名
Match_Detail_1010,Top 16,前16名
Match_Detail_1011,"Players compete in a #1#-rounds tournament.Defeat your opponents to win every round,The user who reaches the top will win.",锦标赛进行#round#轮，每轮获胜的玩家晋级，决赛获胜的玩家取得最终的胜利。
Match_Detail_1012,Round Time：24 hours,每轮时长：24小时
Match_Detail_1013,ENTRY,入场
Match_Detail_1014,Event ,活动赛
Match_Detail_1015,1)  Your have #1# times to play the game and hit the rank. Pay #2# for each entry.<br/>2)  Rank determined by your best score.,1，本场赛事你可以参与#1#次，每次入场费#2#；<br/>2，我们将取你的最高分进行排名。
Match_Detail_1016,Ends in：,结束时间：
Match_Detail_1017,Title: ,名称：
Match_Detail_1018,Time:,时间：
Match_Detail_1019,Entry:,入场：
Match_Detail_1020,Match ID:,比赛ID：
Match_Detail_1021,Copy,复制
See_More_1001,Round1,第1轮
See_More_1002,Round2,第2轮
See_More_1003,Round3,第3轮
See_More_1004,Round4,第4轮
See_More_1005,Round5,第5轮
See_More_1006,Finals,决赛
See_More_1007,Championship,冠军
See_More_1008,Score: ,分数：
See_More_1009,Completed,已完成
See_More_1010,Now Playing,比赛未完成
See_More_1011,Up Next,比赛未完成
See_More_1012,To Be Determined,待定
See_More_1013,WINNER,冠军
See_More_1014,Start Round1,开始第1轮
See_More_1015,Start Round2,开始第2轮
See_More_1016,Start Round3,开始第3轮
See_More_1017,Start Round4,开始第4轮
See_More_1018,Start Round5,开始第5轮
See_More_1019,Start Finals,开始决赛
See_More_1020,THE WINNER WILL GET,胜利将获得
See_More_1021,Match<br/>Details,比赛<br/>详情
See_More_1022,PLAY NOW,开始比赛
See_More_1023,Play Again,再来一局
See_More_1024,Back,返回大厅
See_More_1025,PRIZES,奖励
See_More_1026,Match Details,比赛详情
See_More_1027,Ends in:,结束时间：
See_More_1028,Match Code:,比赛代码：
See_More_1029,Rank,排名
See_More_1030,Reward,奖励
See_More_1031,Player,玩家
See_More_1032,Play Again,再来一次
See_More_1033,Share,分享
See_More_1034,Back,返回大厅
Home_1001,Level,等级
Home_1002,Platform Level,平台等级
Home_1003,Add a new Game,添加新游戏
Home_1004,Your Turn,您的回合
Home_1005,Ready To Play!,已准备好游戏！
Home_1006,Time Left:,剩余时间：
Home_1007,Pending Games,正在进行
Home_1008,Awaiting Challenger,等待挑战者
Home_1009,ENTRY,入场
Home_1010,Score: ,分数：
Home_1011,Awaiting completion,等待完成
Home_1012,Finshed Games,已完成
Home_1013,Win,Win
Home_1014,Lose,Lose
Home_1015,Aborted,已中止
Home_1016,SEE MORE,查看更多比赛信息
Home_1017,Total XP,总经验值
Home_1018,More Games,更多游戏
Home_1019,Games,更多游戏
Home_1020,Profile,个人中心
Home_1021,UID:,UID:
Home_1022,Copy,复制
Home_1023,Cash Rank,现金排行
Home_1024,Ticket Rank,奖券排行
Home_1025,View rank,查看排行
Home_1026,Game History,比赛战绩
Home_1027,Matches Won,获胜次数
Home_1028,Win Streak,最高连胜
Home_1029,Recent Game Results,最近展开
Home_1030,Cpoy Success,复制成功
Home_1031,W,胜
Home_1032,L,败
Home_1033,new,new
Home_1034,Edit Name & Avatar,修改昵称或头像
Home_1035,Your may only change your username once,您还更改一次昵称
Home_1036,Your have no times to change your username,您当前已没有修改昵称次数
Home_1037,Submit,提交
Home_1038,"Congratulations, your nickname/avatar has been changed",恭喜！您的昵称/头像已经修改成功！
Home_1039,Nickname shall contain 2 to 20 characters.,昵称应包含2-20个字符
Home_1040,This nickname is already existed,您输入的昵称已存在
Home_1041,You can change your nickname with a rename card redeemed in Tickets Store!,修改昵称次数不足，您可以在奖券商城购买改名卡！
Home_1042,Report him,举报此玩家
Deposit_1001,CHOOST YOUR DEPOSIT AMOUNT,选择充值方式
Deposit_1002,Gift,礼包
Deposit_1003,Bonus,奖金
Deposit_1004,MYSTERY BOUNS,神秘奖励
Deposit_1005,Invite Rewards,邀请奖励
Deposit_1006,Ticket Redemption,奖券兑换
Deposit_1007,Lucky Box,幸运宝箱
Deposit_1008,SPEED UP,加速
Deposit_1009,Fortuity Wheel,幸运转盘
Deposit_1010,7-Day Bouns,7日签到
Deposit_1011,Code,兑换码
Deposit_1012,Bonus Cash,奖励金
Deposit_1013,Deposit Amount：,充值金额：
Deposit_1014,Bonus：,奖励金：
Deposit_1015,Gift：,礼包：
Deposit_1016,New Balance：,充值后金额：
Deposit_1017,Select your payment method:,选择充值方式
Deposit_1018,FAQ,FAQ
Deposit_1019,What is Bonus Cash?,什么是奖励金？
Deposit_1020,"Bonus Cash is an in-game currency that can beobtained from various game modes and used to enter Cash Games.<br/><br/>Players can receive Bonus Cash prizes in matches with a cash Entry Fee requirement,Free Entry Events,activities such as Lucky Box,Spin coin and so on.<br/><br/>When you enter a Cash Game, $0.01 of your Bonus Cash of every $0.10 spent will be used to pay the Entry Fee .However, if Bonus Cash is the only currency available in your account, or the real cash in your Balance does not cover 90% of the entry fee, additional Bonus Cash will be used to enter the Cash Game.<br/><br/>When you win a Cash Game, any Bonus Cash that you have used to pay the Entry Fee will be returned to you and any additional winnings beyond your Entry Fee will be paid in Dollars.<br/><br/>lf you haven't entered a Cash Game in the past 7 days, all Bonus Cash in your Account may be forfeited.<br/><br/>When you apply for a withdrawal, your Bonus Cash will also be frozen and be forfeited once your application is approved. If your withdrawal is canceled or rejected, the Bonus Cash will be returned to your account.",奖励金是游戏内的奖励货币，它可以用于参加现金比赛。您可以从免费比赛、幸运宝箱、幸运转盘等活动中获得奖励金。<br/><br/>当您进入现金比赛，入场费每消耗0.10 美元，奖励金可以抵扣0.01美元。如果奖励金是您账户中唯一可用的货币，或者您的现金余额不足入场费的90%，则剩余的入场费可全额使用奖励金抵扣。<br/><br/>当您赢得现金赛时，您入场支付的奖励金将全额退还，超出的奖励将以美元进行发放。<br/><br/>如果您在过去 7 天内没有参加现金比赛，您的奖励金有可能被回收。<br/><br/>当您进行提现申请时，您的奖励金将被冻结。如果您的提款被取消或拒绝，奖金金将退还给您。 
Activity_1001,Claim x#1#,领取#1#倍
Activity_1002,#1# is enough,只领取#1#
Activity_1003,7-DAY BOUNS,七日签到
Activity_1004,Welcome Back！<br/>You have #1# to claim.,欢迎回到游戏！<br/>您今日可领取:#1#
Activity_1005,"You got the bouns fot day 1, Watch videos to get multiple rewards.",您获得了首日奖励，观看视频可获得多倍奖励！
Activity_1006,"You have got day 1 bouns, come back tomorrow for the #1#.",您已领取首日奖励，明日登录可领取:#1#
Activity_1007,Come back tomorrow for the #1#.,明日登录可领取：#1#
Activity_1008,Claimed,已签到
Activity_1009,Claim Now,立即签到
Activity_1010,Watch redio for multiple rewards,观看视频领取多倍奖励
Activity_1011,FORTUITY WHEEL,幸运转盘
Activity_1012,Dice Dare,幸运翻倍
Activity_1013,Not enough times,今日次数不足
Activity_1014,"1. You can spin the wheels for extra prizes! Each wheel costs a different number of currencies.<br/>2.The higher level of the spinning wheel, the better the prizes! All monetary prizes are sent in the form of Bonus Cash.<br/>3. As you get the prize, If you spin a wheel a wheel labeled""Dice Dare"", You will able to guess the number on a dice.You will double your prize if your guess is  right, but you will lose your prize if your guess is wrong.",1，您可以参与幸运转盘获得高额奖励，参与转盘需要消耗不同类型的货币；<br/>2，转盘等级越高，可获得的奖励越丰富（转盘获得的奖励都为奖励金）；<br/>3，中奖时，如果你参与有“幸运翻倍”的转盘，你可以参与猜骰子翻倍。如果猜对数字，您的奖励将翻倍，如果猜错，您将失去您的奖品（中途可随时领取奖励）。
Activity_1015,SPIN,抽奖
Activity_1016,Claim,领取
Activity_1017,Double it,立即翻倍
Activity_1018,Dice Dare,幸运翻倍
Activity_1019,Your prize will be doubled if you guess right and cleared if you guess wrong!,猜对数字即可翻倍奖励！猜错将失去奖励！
Activity_1020,Basic bonus,基础奖励
Activity_1021,LOW,小
Activity_1022,HIGH,大
Activity_1023,Cliam Prize and Exit,领取奖励并退出
Activity_1024,Congrats!! You just doubled your prize! You can still make #1# guesses if all your guesses are correct.,恭喜您！您的奖励已经翻倍，您还可参与#1#次。
Activity_1025,Share,分享
Activity_1026,You have used all your guesses. Your prize is now #1# times greater than before.,您的竞猜次数已用完，您的奖励已经翻了#1#倍！
Activity_1027,Oh no! That wasn't the right answer. Better luck next time.,非常遗憾！您猜错了！祝您下次好运！
Activity_1028,Try Again Next Time,下次再试
Rank_1001,CASH,现金
Rank_1002,TICKET,奖券
Rank_1003,PRIZES POOL,奖池
Rank_1004,Ends in：,结束时间：
Rank_1006,Play #1# more games to unlock ranks.,再玩#1#局解锁排行！
Rank_1007,Win medal to climb the ranks Earn 1medal for each $1 you win,参与比赛赢得勋章来提升排名，每赢得$1可获得1枚高级勋章！
Rank_1008,Play Games,前往游戏
Rank_1009,Unlock,解锁排行
Rank_1010,CASH Rank Results,现金排行结算
Rank_1011,TICKET Rank Results,奖券排行结算
Rank_1012,Your Place,您的排名
Rank_1013,Your Prize,您的奖励
Rank_1014,Ended Time:,结束时间：
Rank_1015,Share,分享
Rank_1016,Next,下一步
Sidebar_1001,Profile,个人中心
Sidebar_1002,Tasks,任务
Sidebar_1003,Withdrawal,提现
Sidebar_1004,Balance,账单
Sidebar_1005,My Messages,消息
Sidebar_1006,Account,账号
Sidebar_1007,Help Center,帮助
Sidebar_1008,Sign Out,退出
Tasks_1001,Tasks,任务
Tasks_1002,Rewards for points earned,积分奖励
Tasks_1003,Collect,收集
Tasks_1004,and get rewards！,获得奖励
Tasks_1005,Daily Challenges,日常任务
Withdrawal_1001,Withdrawal,提现
Withdrawal_1002,Balance Information,账户余额
Withdrawal_1003,Current Balance,当前余额
Withdrawal_1004,Bonus Balance,奖励金
Withdrawal_1005,Available to Withdrawal,可提现金额
Withdrawal_1006,Withdrawal Information,提现信息
Withdrawal_1007,Withdrawal All,全部提现
Withdrawal_1008,Input withdrawal amount,请输入提现金额
Withdrawal_1009,Minimum withdrawal is #1#,最小提现金额：#1#
Withdrawal_1010,Processing Fee,手续费
Withdrawal_1011,Withdrawal Amount,提现金额
Withdrawal_1012,Submit,提交
Withdrawal_1013,Balance Information,账户余额
Withdrawal_1014,Current Balance,当前余额
Withdrawal_1015,Your current balance includes both cash available to withdraw and Bonus Cash.,您当前的余额包括可提现金额和奖励金金额。
Withdrawal_1016,Bonus Balance,奖励金
Withdrawal_1017,Bonus Cash can only be used to enter cash games and cannot be withdrawn.,奖励金只可用于参与现金赛，不可用于提现。
Withdrawal_1018,Available to Withdrawal,可提现金额
Withdrawal_1019,Cash available for withdrawal.,可提现现金的金额。
Withdrawal_1020,Withdrawal Information,提现信息
Withdrawal_1021,"1. Withdrawals under $10.00 are subject to a $1.50 processing fee.The minimum withdrawal is $2.00.<br/>2.Bonus cash cannot be withdrawn. When you submit a withdrawal application, all of the Bonus Cash you have will be:<br/>1) Frozen while your withdrawal application isprocessing; <br/>2) Forfeited after the Withdrawal Application isapproved and/or the Withdrawal Amount is sent.<br/>",1，提现低于$10.00需支付$1.5的手续费，最低提现金额为$2.00；<br/>2，奖励金不可提现，在您提交提现申请时，你的奖励金将：<br/>1）在提交提现申请后被冻结；<br/>2）在提现申请通过/完成后将被回收。
Withdrawal_1022,OK,确定
Withdrawal_1023,Current Withdrawal Progress,当前提现进度
Withdrawal_1024,Application Received,收到提现申请
Withdrawal_1025,Processing,处理中
Withdrawal_1026,Your application will be processed in 3 bussiness days.,您的申请将在3个工作日内进行处理。
Withdrawal_1027,Withdrawal Sent,提现放款
Withdrawal_1028,"Once initial processing is complete,please allow an additional 3-5 business days for bank processing.",申请通过后，银行需要3-5个工作日进行放款处理。
Withdrawal_1029,Cancel Withdrawal,取消提现
Withdrawal_1030,You have cancelled your withdrawal.Your cash/bouns cash has been returnd to you.,您已取消提现，您的现金/奖励金已返还给您。
Withdrawal_1031,Not Approved,未通过
Withdrawal_1032,Your application isn't approved for following reason(s):,您的提现因为以下原因未通过：
Withdrawal_1033,your withdrawal Amount and frozen Bonus cash have been returned to your account balance.,您的提现金额和奖励金已经退回到您的账户。
Withdrawal_1034,Withdrawal Sent Completed,提现已完成
Withdrawal_1035,Withdrawal have sent to your bank card.,提现金额已发放到您的银行卡。
Withdrawal_1036,Withdrawal Information,提现信息
Withdrawal_1037,Frozen/Forfeited Bonus Cash,冻结/回收奖励金
Withdrawal_1038,Processing Fee,手续费
Withdrawal_1039,Withdrawal Amount,提现金额
Withdrawal_1040,Total Transaction Amount,总交易金额
Withdrawal_1041,Application ID,提现ID：
Withdrawal_1042,Any problems? Contact us>,遇到问题？联系我们>
Withdrawal_History_1001,Processing,处理中
Withdrawal_History_1002,Cancelled,已取消
Withdrawal_History_1003,Withdrawal Sent,等待放款
Withdrawal_History_1004,Completed,已完成
Withdrawal_History_1005,Not Approved,未通过
Withdrawal_History_1006,last Update: ,更新时间：
Save_Account_1001,Register your account,注册账号
Save_Account_1002,You're so close to a real cash prize!Please save your account to keep it safe.,为了确保您账户资金安全 ，请保存您的账号！
Save_Account_1003,Continue with email,邮箱注册
Save_Account_1004,Continue with Facebook,Facebook注册
Save_Account_1005,Continue with phone,手机注册
Save_Account_1006,Continue with apple,Apple注册
Save_Account_1007,This account already existed.,此账号已经注册！
Email_1001,Connect with Email,邮箱注册
Email_1002,Email,邮箱
Email_1003,Password,输入密码
Email_1004,Repeat the Password,重复输入密码
