Index_ID,English,Chinese
Email_1005,"Password: 6-20 characters , at least one letter and at least one number",密码：6-20个字符，至少一个字母和一个数字。
Email_1006,Or Login with,其他方式
Email_1007,Account saved successfully,账号注册成功
Email_1008,Your email is incorrect,您输入的邮箱地址不正确
Email_1009,Your password format is not correct,您输入的密码格式不正确
Email_1010,The two passwords you entered were inconsistent,您输入的两个密码不一致
Email_1011,Manage Accounts,管理账号
Email_1012,Link your account with your email address. You can use your email address to log in and reset your password.,将您的账号与您的邮箱相关联，你可以使用邮箱进行登录或找回密码。
Email_1013,Comfirmed,确认
Email_1014,Send again,重新发送
Email_1015,Email sent.Open your email and click the confirmation link with in 30 minutes.,邮件发送成功！请前往邮箱点击邮件中的链接，链接30分钟内有效！
Email_1016,Account saved successfully,账号保存成功 
Email_1017,Please confirm the E-mail first.,请先前往邮箱查看邮件！
Email_1018,Send successfully,发送成功！
Email_1019,Email Verification,邮箱验证
Email_1020,You must verify your email address to perform this action.Please check your email and follow the instructions to complete the verification process. Please enter a new E-mail address if you want to change the email linked to your account.,您必须先验证您的邮箱再进行此操作！请先检查您的邮箱并按照说明完成验证过程。如果您想更改绑定的邮箱，请输入您的邮箱并进行验证。
Email_1021,Send Email,发送邮件
Email_1022,Please input a new email address,请输入一个新的邮箱地址！
Email_1023,"Sending emails too frequently, please try again later.",邮件发送太过频繁，请稍后再试。
Phone_1001,Please select your region and enter the phone number you wish to login,请选择您所在的地区并输入您要登录的手机号！
Phone_1002,Send Code,发送验证码
Phone_1003,Or Login with,其他登录方式
Phone_1004,An authentication code has been texted to you. Please check to make sure vou've received it.,验证码已通过短信发送给您，请注意查看！
Phone_1005,Oops!The number you entered is invalid. Please try again！,很遗憾！你输入的号码无效，请重试！
Phone_1006,Send Code,重新发送
Phone_1007,Enter Code,输入验证码
Phone_1008,Submit,提交
Phone_1009,Account saved successfully,账号保存成功
Phone_1010,This authentication code is expired！,您输入的验证码已过期！
Phone_1011,This authentication code is incorrect！,您输入的验证码不正确！
Phone_1012,Please enter the code of your phone number you want to modify.,请输入你要更改的手机号验证码！
Phone_1013,Please select your region and enter the new phone number you wish to login.,请选择您所在的地区并输入您要绑定的新手机号！
Account_1001,UID:,UID:
Account_1002,Copy ,复制
Account_1003,Phone Number,电话号码
Account_1004,Email,邮箱
Account_1005,Link,未链接
Account_1006,Swich Accounts,切换账号
Account_1007,Linked Accounts,关联账号
Account_1008,Save Account,保存账号
Account_1009,Login,登录
Balance_1001,Cash,现金
Balance_1002,Tickets,奖券
Balance_1003,Others,其他
Balance_1004,My Cash,我的现金
Balance_1005,Cash (Available to Withdraw),现金（可提现）
Balance_1006,Bouns,奖励金
Balance_1007,My Tickets,我的奖券
Messages_1001,My Messages,消息
FAQ_1001,FAQ,FAQ
FAQ_1002,Contact us,联系我们
FAQ_1003,Player Support,用户支持
FAQ_1004,Report a Problem,报告问题
FAQ_1005,My Report,我的问题
FAQ_1006,*Please select an issue.,*请选择一个问题类型
FAQ_1007,Enter Match Id (If applicable),请输入比赛代码（如需要）
FAQ_1008,*Describe the issue in less then 140 words.,*请用少于140个字描述问题。
FAQ_1009,Insert up to three images ( less than 3MB pre image ) .,最多上传3张图片（单张小于3MB）
FAQ_1010,Please describe your your problem/suggestion in detail. We will get back to you ASAP.,请详细描述您的问题或建议，我们会尽快回复您！
FAQ_1011,Send,发送
FAQ_1012,You have entered too many words.Please describe the issue in less then 140 words.,您输入的文字过多，请用少于140字描述您的问题。
FAQ_1013,Plaase insert a image  less than 3MB.,请上传小于3MB的图片
FAQ_1014,Account Inquiry,账户查询
FAQ_1015,Deposit and Billing,充值和计费
FAQ_1016,Report a Crash,报告崩溃
FAQ_1017,Report Cheating,举报作弊
FAQ_1018,Report Bug,报告BUG
FAQ_1019,Feedback,反馈
FAQ_1020,Other issue,其他问题
FAQ_1022,Reply,回复
Ticket_Store_1001,Ticket Store,奖券商城
Ticket_Store_1002,My Tickets,我的奖券
Ticket_Store_1003,Transactions,奖券流水
Ticket_Store_1004,Balance,余额
Ticket_Store_1005,See More,查看更多
Ticket_Store_1006,All,全部
Ticket_Store_1007,Bonos Cash,奖励金
Ticket_Store_1008,Tech,数码
Ticket_Store_1009,Oops… The rewards in kind is not available per your state's law.,很抱歉！受您所在地区法律的影响，实物奖励暂不可用！
Results_1001,Welcome Back-You have #1# results,欢迎回来-您有#1#条比赛结果
Results_1002,OK,确定
Results_1003,You have #1# results,您有#1#条比赛结果
FAQ_Main_1101,General,基础信息
FAQ_Main_1201,Games,游戏相关
FAQ_Main_1301,Fairness,公平
FAQ_Main_1401,Deposit and Withdrawal,充值和提现
FAQ_Main_1501,Account,账号相关
FAQ_Main_1601,Others,其他
Question_1101,what is this app?,这个App是做什么的？
Question_1102,What are Game Levels and Platform Level?,什么是游戏等级和平台等级？
Question_1103,what is Bonus Cash?,什么是奖励金？
Question_1104,What are Tickets? What is the Ticket Store?,什么是奖券？什么是奖券商城？
Question_1105,How do i win money on this app?,我如何在此App上赢钱？
Question_1106,Why are cash games not available in my region?,为什么现金比赛在我的地区不可用？
Question_1201,How do the games working?,比赛是如何运作的？
Question_1202,what are 1v1 matches?,什么是1v1比赛？
Question_1203,what is a Multiplayer game?,什么是多人游戏？
Question_1204,How does ranking work and how do i get ranking prizes?,排行榜如何运作以及如何获得排名奖励？
Question_1301,How do you ensure that matches are fair?,你如何确保比赛公平？
Question_1302,How do l know that my opponent isn't cheating?,我怎么知道我的对手没有作弊？
Question_1303,what is a Match ID? How can l find and copy the Match ID?,什么是比赛ID？ 我如何找到并复制比赛ID？
Question_1304,Why is the app still searching for an opponent for me? why did my match get cancelled?,为什么仍在为我寻找对手？为什么我的比赛被取消了？
Question_1305,What if my match ends in a draw?,如果我的比赛以平局结束怎么办？
Question_1401,How do i deposit money into my game account?,我如何将钱存入我的游戏帐户？
Question_1402,What is Limited-Time Bonus Cash?,什么是限时优惠礼包？
Question_1403,How do i withdraw cash?,我如何提现？
Question_1404,What is the withdrawal tax?,什么是提现手续费？
Question_1405,How can i see my balance? ,如何查看我的余额？
Question_1501,How do i create an account? ,如何创建帐户？
Question_1502,What should i do if i forget my password?,如果忘记密码怎么办？
Question_1503,Why do you need my personal information? How will it be used?,为什么需要我的个人信息？ 它将如何使用？
Question_1504,Why didn't i receive my sign-up verification email?,为什么我没有收到注册验证电子邮件？
Question_1505,How do i change my username?,如何更改我的用户名？
Question_1506,Can i use the same account on different apps?,我可以在不同的应用程序上使用同一个帐户吗？
Question_1601,How do i contact customer service?,我如何联系客户服务？
Answer_1101,"This is a casual competitive gaming app. On this app, you can compete with other players and get prizes by winnings games. We will not provide users with opportunities to cheat, all prizes depend on your ability.<br/>We offer 1v1 games, Tournaments, Events, Multiplayer games, and many other match modes. In 1V1 Ticket Games and Cash Games, the winner gets all of the prizes. in Tournaments, Events, and Multiplayer games,the top players split the prize pools with players who rank higher getting larger prizes.<br/>Players are only matched against each other when their skill levels are similar, so it may take some time to find an opponent.",这是一款休闲竞技类游戏应用。您可以在应用上与其他玩家竞技，并通过胜利赢取游戏奖品。我们不会为用户提供作弊机会，所有奖品取决于您的能力。<br/>我们提供 1v1 游戏、锦标赛、活动赛、多人赛等各种比赛模式。在1V1奖券比赛和现金比赛中，获胜者将获得所有奖品。在锦标赛、活动赛和多人赛中，排名靠前的玩家瓜分奖池，排名越高，获得的奖品更丰厚。<br/>玩家只会与自己相同水平的对手相匹配，因此可能需要一些时间才能找到对手。
Answer_1102,"We want players to feel a sense of accomplishment as they play through the various games on our platform. Gamers can show off their unique accomplishments with Levels. A Game Level displays your master of a specific game. Your platform Level shows off your experience by taking all the titles you play into account. If you work hard enough, you can reach level 100 and truly show your game mastery!<br/><br/>Statement:<br/>You can gain exp by winning games. The exp gained in each game can increase the platform level,  but only the level of the current game.",我们希望玩家在玩我们平台上的各种游戏时拥有成就感，因此通过等级来展示他们独特的成就。其中游戏等级反映了您对特定游戏的掌握程度，而您的平台等级则反映了您玩过的所有游戏的总体验程度。如果你足够努力，你可以达到100级，真正展现你对游戏的掌握！<br/><br/>备注：<br/>您可以通过赢得比赛获得经验，不同游戏每场比赛获得的经验值可以提升平台等级，但仅可提升当前游戏的等级。
Answer_1103,"Bonus Cash is an in-game currency that can beobtained from various game modes and used to enter Cash Games.<br/><br/>Players can receive Bonus Cash prizes in matches with a cash Entry Fee requirement,Free Entry Events,activities such as Lucky Box,Spin coin and so on.<br/><br/>When you enter a Cash Game, $0.01 of your Bonus Cash of every $0.10 spent will be used to pay the Entry Fee .However, if Bonus Cash is the only currency available in your account, or the real cash in your Balance does not cover 90% of the entry fee, additional Bonus Cash will be used to enter the Cash Game.<br/><br/>When you win a Cash Game, any Bonus Cash that you have used to pay the Entry Fee will be returned to you and any additional winnings beyond your Entry Fee will be paid in Dollars.<br/><br/>lf you haven't entered a Cash Game in the past 7 days, all Bonus Cash in your Account may be forfeited.<br/><br/>When you apply for a withdrawal, your Bonus Cash will also be frozen and be forfeited once your application is approved. If your withdrawal is canceled or rejected, the Bonus Cash will be returned to your account.",奖励金是游戏内的奖励货币，它可以用于参加现金比赛。您可以从免费比赛、幸运宝箱、幸运转盘等活动中获得奖励金。<br/><br/>当您进入现金比赛，入场费每消耗0.10 美元，奖励金可以抵扣0.01美元。如果奖励金是您账户中唯一可用的货币，或者您的现金余额不足入场费的90%，则剩余的入场费可全额使用奖励金抵扣。<br/><br/>当您赢得现金赛时，您入场支付的奖励金将全额退还，超出的奖励将以美元进行发放。<br/><br/>如果您在过去 7 天内没有参加现金比赛，您的奖励金有可能被回收。<br/><br/>当您进行提现申请时，您的奖励金将被冻结。如果您的提款被取消或拒绝，奖金金将退还给您。
Answer_1104,"1. What are Tickets?<br/>Tickets are an in-game currency that can be earnedfrom matches, mini-games, and other events. You can use Tickets to enter Ticket Games and redeem items inthe Ticket Store.However, if you are located in a state where money winning apps are illegal, you will not beable to enter the Ticket Store.<br/>You can get Tickets from:<br/>-Cash Games (matches that require a cash Entry Fee)<br/>-Ticket Games (matches that require a Ticket Entry Fee)<br/>-Tasks (7-Day Challenges and Daily Challenges)<br/>-Lucky Boxes<br/>-The Bonus Wheel<br/>-Other time-limited activities<br/>2. What is the Ticket Store?<br/>The Ticket Store is where you can use Tickets toredeem a variety of items. The more Tickets you have, the better prizes you can redeem.",1. 什么是奖券？<br/>奖券是游戏中的一种货币，可以从比赛、小游戏和其他活动中获得。您可以使用奖券进入奖券比赛，获得的奖券还可以在奖券商城中兑换物品。但是，如果您所在的国家/地区的法律不允许，您将无法打开奖券商城。<br/>您可以通过以下方式获取奖券：<br/>-现金比赛（需要现金入场费的比赛）<br/>-奖券比赛（需要奖券入场费的比赛）<br/>-任务（7天挑战和每日挑战）<br/>-幸运奖励<br/>-幸运转盘<br/>-其他限时活动<br/>2. 什么是奖券商城？<br/>您可以在奖券商城中使用奖券来兑换各种物品。您拥有的奖券越多，您可以兑换的奖品就越好。
Answer_1105,"You can get cash prizes by winning matches that have cash prize pools, including but not limited to 1v1 Cash Games, Cash Fever in Ticket Games, Tournaments (where cash prizes are available for the top players), Events (where cash prizes are available for a<br/>certain number of winners, depending on the event). A cash or Ticket Entry Fee may be required to play the match modes listed above, with the exception of Free Entry events. The Entry Fee requirement can be found on the bottom right side of the match entrance. By playing these matches, the winner(s) may receive a cash prize. A percentage of the cash winnings is real cash. Players can withdraw the real cash from their balance at any time. Once your withdrawal application is approved, we will send out your withdrawal as soon as possible.<br/>There are other mini-games and events where players can get Bonus Cash prizes, such as  Bonus Wheel and Lucky Box.",您可以通过赢得有现金奖池的比赛来获得现金奖励，包括但不限于1v1现金比赛、奖券比赛的现金奖励比赛、锦标赛（顶级玩家可获得现金奖励）、活动（部分活动，获胜者可获得现金奖励）。 除免费入场赛事除外，参加上述比赛模式需要支付现金或门票才可入场。参赛费用可在比赛入口的右下角找到。通过参与这些比赛，获胜者可以获得现金奖励。现金比赛的一部分是真实现金，玩家可以随时从使用他们余额中的现金进行提现。 一旦您的提现申请获得批准，我们将尽快完成您的提款。<br/>您还可以参与其他小游戏和活动，通过这些获得可以获得奖励金，例如幸运转盘和幸运宝箱。
Answer_1106,"Due to the laws in your region, cash games may not be allowed. You can go to the ticket games to enjoy the fun of the match, the ticket game is also fair and fun.<br/>Of course, when you want to deposit，play cash games,withdrawal, and other operations, we need to obtain your location information, please authorize us your location so that we can better serve you.",根据您所在地区的法律，可能不允许玩现金比赛。单您还是可以通过玩奖券比赛享受比赛的乐趣，奖券比赛也同样公平有趣。<br/>当然，当您进行充值、现金比赛、提款等操作时，我们需要获取您的位置信息，请授权我们您的位置，以便我们更好地为您服务。
Answer_1201,"We divide the games into asynchronous games and synchronous games.<br/>In asynchronous games, we will match players with similar strengths together. If the ""challenger"" is not matched temporarily (most common in some competitions with higher entry fee), the players will play first and remain in the waiting state. If the ""challenger"" is not matched after 24 hours, we will automatically cancel the match and refund your entry fee. In an asynchronous game, both players play the same match with the same conditions, but they do not have to play at the same time. The moves that one player makes do not affect the other player’s game.<br/>A few of our games are synchronous, meaning both players play simultaneously, which means that the two players will settle in synchronous after the game is over.<br/>Although most matches are asynchronous, we will never match two games that have already finished and have a score, since a player’s skill level is always assessed before a game is played, We will not match opponents beyond the player's skill level.",我们将比赛分为异步游戏和同步游戏。<br/>在异步游戏中，我们会将实力相近的玩家配对在一起。如果“挑战者”暂时未匹配到（在一些入场费较高的比赛中最为常见），玩家将先进行比赛并保持在等待状态。 如果“挑战者”24小时后仍未匹配到，我们将自动取消比赛并退还您的报名费。在异步游戏中，两个玩家在相同的条件下进行相同的比赛，但他们不必同时进行。一个玩家的动作并不会影响另一个玩家的游戏。<br/>我们有一些游戏是同步的，这意味着两个玩家可以同时比赛，也意味着两个玩家将在游戏结束后同步进行结算。<br/>虽然大多数比赛是异步的，但我们永远不会匹配已经完成并有分数的两场比赛，因为我们是在比赛开始之前评估玩家的技能水平并进行匹配，我们不会匹配超出玩家技能水平的对手。
Answer_1202,"ln a 1v1 match, a player is matched with and plays against an opponent with a similar skill level. Most of the Cash Games and Ticket Games are 1v1 matches unless they are labeled other wise at the bottom of the match entrance.For example, there can be Multiplayer matches in Ticket Games that allow 5 or more players to compete against each other.",在1v1比赛中，玩家与具有相似技能水平的对手匹配并与之竞技。大多数现金比赛和奖券比赛都是1v1比赛，除非它们在比赛入口底部有其他标记。例如，奖券比赛中可以有多人比赛，允许5名或更多的玩家进行竞技。
Answer_1203,"Multiplayer games include tournaments, events, etc. The tournament requires multiple rounds, each round is played against the matched opponent, and the winner advances to the next round until the champion is determined. In the event games, players compete for prizes based on their scores in a match. Most event matches can participate multiple times and will be ranked according to your highest score.<br/>To make sure Multiplayer matches are fair, all playersplaying the same match will have identical game boardsand be matched against players of a similar skill level. Iftwo players end the game with the same final score, theplayer who finishes first will be ranked higher.<br/>A Multiplayer match will be canceled if there are notenough players joining the match within 24 hours. Inthis case, your existing score will be canceled and yourEntry Fee will be refunded.<br/>You can see the status of your opponents' matches in""Pending Games"" in the Result tab.<br/>Players will receive prizes corresponding to their resultsafter a match ends.Prize information can be found onthe match's result page or in their balance.",多人游戏包括锦标赛、活动赛等等。其中锦标赛需要进行多个轮次，每轮和匹配到的对手进行游戏，获胜的玩家晋级并进行下一轮比赛，直至决出冠军。在活动赛中，玩家根据他们在一场比赛中的得分来争夺奖品，大部分活动赛都可参与多次并按照您的最高分进行排名。<br/>为确保多人比赛的公平性，所有参加同一场比赛的玩家将拥有相同的比赛内容，并与技能水平相似的玩家进行匹配。如果两名玩家以相同的最终得分结束游戏，则首先完成的玩家排名更高。<br/>如果在24小时内没有足够的玩家加入比赛，多人比赛将被取消。在这种情况下，您获得的分数将被取消，您的报名费将被退还。<br/>您可以在“主页”选项卡的“正在进行比赛”中查看对手的比赛状态。<br/>比赛结束后，玩家将获得与其排名相对应的奖品。奖品信息可以在主页“已完成比赛”或余额中页面中找到。
Answer_1204,"We have two ranks: CASH Rank(Rank by the Gold Medals) and TICKET Rank(Rank by the Silver Medals).Winners of Cash Games can get Gold medals, and winners of Ticket Games can get Silver medals. The medals players have won are shown on the match result page.<br/><br/>In the Rank tab, players are ranked based on the number of medals they have. When different players earn the same number of medals, the player who reaches that number first will rank higher. After each Ranking ends, the ranking prizes will be sent to the players' balance automatically. Players' medals will be also reset after each Ranking ends. The Ranking may last for seven days, three days, or one day and the prizes may include cash or Tickets. <br/><br/>Statement:<br/>The ranking is based on all our games, Players on our games are all eligible in the same ranking.",我们有两个排行榜：现金排行（按金色勋章排序）和奖券排行榜（按银色勋章排序）。现金比赛的获胜者可以获得金色勋章，奖券比赛的获胜者可以获得银色勋章。玩家赢得的勋章数量将显示在比赛结果页面上。<br/><br/>在排行榜中，玩家将根据他们拥有的勋章数量进行排名。当不同的玩家获得相同数量的勋章时，首先达到该数量勋章的玩家排名更高。在排行榜结算倒计时结束后，排行榜结算奖励将自动发送至玩家余额中。且每次排行榜结算后，玩家的勋章也将被重置。排行榜可能持续7天、3天或1天，奖品可能包括现金或奖券。<br/><br/>注意：<br/>排名基于我们所有的游戏，我们游戏中的玩家都有资格参与排行榜。
