Index_ID,English,Chinese
Answer_1301,"1. Matching & Fair<br/>A fair and secure matching algorithm is the technical basis for fair gaming. Making sure that players are matched by skill level has always been a major focus of our app development. We also take questions of fairness and accusations of cheating very seriously. If you have any concerns about the fairness of a game, feel free to reach out to Player Support. <br/>2.Same Match<br/>We use the corresponding match generation mechanism , to ensure both players play the same match with the same conditions. Players have the same initial board and the same refreshed pieces. It is the player's actions that determine the player's score.",1. 匹配与公平<br/>公平安全的匹配算法是公平博弈的技术基础。确保玩家按照自己的技能水平匹配一直是我们开发的重点。我们也非常认真地对待公平问题和作弊问题。如果您对游戏的公平性有任何疑问，请随时通过“玩家支持”页面联系我们。<br/>2.相同比赛<br/>我们使用相同的比赛生成机制以确保两个玩家在相同的条件下进行相同的比赛。同个比赛的玩家拥有相同的初始界面和相同的刷新内容。而玩家的操作影响玩家的得分。
Answer_1302,"We do not tolerate cheating or fraud under any circumstances. We are continually working to prevent activities that take advantage of the platform. If you suspect that cheating has occurred in a match, you can report the Match ID to Player Support, and we will look into the case. Any player who cheats will be permanently banned from our apps. To prevent the misuse of this feature, we will not share the details of the investigation with anyone.",在任何情况下，我们都不会容忍作弊或欺诈。我们一直在努力防止利用该平台进行作弊活动。如果您怀疑比赛中发生作弊行为，您可以将比赛ID通过玩家支持举报给我们以便我们进行调查处理。任何作弊的玩家都将被永久禁止使用。为防止玩家滥用此功能，我们不会与任何人分享调查的详细信息。
Answer_1303,"A Match ID is an identifier for a match you have played.To help check the details of a match, Player Support will usually ask you for a Match ID when you report an issue on a match.To find a Match ID, go to the Result tab and tap on the match you want to check. The Match ID is located at the bottom of the result page under the Date.<br/>To copy a Match ID, click the copy botton and then you will copy  Match ID successfully.<br/>For questions regarding a match, go to Menu in the top right corner -> Help Center -> Contact Us, and paste the Match ID in the textbox ""Enter Match ID."" Send your questions or feedback, as well as the Match ID send to us, so that we can better understand the issue and answer your question.",比赛ID是您参加过的比赛的标识符，是为了更方便帮助检查比赛的详细信息。当您报告比赛问题时通常会要求您提供比赛ID。要找到比赛ID，请访问个人主页，然后点击您要查找的比赛结算结果，比赛ID位于结算界面底部的日期下方。<br/>如果需要复制比赛ID，请单击比赛ID后的复制按钮，然后您将成功复制比赛ID。<br/>如果您要咨询比赛的问题，请点击右上角的菜单按钮 -> 帮助中心 -> 联系我们，然后将比赛ID 粘贴到文本框“输入比赛ID”中。 将您的问题以及比赛ID 发送给我们，以便我们更好地了解问题并进行回答。
Answer_1304,"You will be matched with an opponent of a similar skill level. Sometimes it takes time to find someone who is as skilled as you are.<br/>In 1v1 games, opponent searching can be valid for up to 24 hours if an opponent of similar skill is not available. A match will be canceled after 24 hours if an opponent of similar skill cannot be found, and the Entry Fee will be refunded to your balance automatically.<br/>In Tournaments, if the number of players fails to reach the required number of participants within 24 hours, the Tournament will be canceled and the Entry Fee will be refunded to your balance automatically. You may start a new match while we search for an opponent for you.",在匹配时，您将与技能水平相近的对手相匹配。因此有时需要一定的时间才能找到与您一样技能水平的对手。<br/>在1v1游戏中，如果没有找到相近技能的对手，匹配时间最长可达24小时。 在 24小时后若仍找不到相近技能的对手，比赛将被取消，参赛费将自动退还到您的余额中。<br/>在锦标赛中，如果参赛人数在24小时内未达到规定的参赛人数，锦标赛将被取消，报名费将自动退还到您的余额中。 当我们为您寻找对手时，您可以开始新的比赛。
Answer_1305,"In 1v1 games, if your match ends in a draw, you will need to have a rematch with the same opponent within 24 hours, of which the result will be final. Absence from the rematch will result in a score of 0.<br/>However, the two players will receive half of their prize(s) if:<br/>1. both players are absent from the rematch; or<br/>2. the rematch also ends in a draw.<br/>In Tournaments, events and Multiplayer games, if two or more players reached the same final score, the player who finishes the game earlier will rank higher.",在1v1比赛中，如果您的比赛以平局结束，您需要在24小时内与同一对手进行决胜局，决胜局结果将是最终结果。缺席决胜局将被记为0分。<br/>但是，如果出现以下情况，两名玩家将各获得一半的奖金：<br/>1. 双方选手均缺席决胜局；<br/>2. 决胜局也以平局告终。<br/>在锦标赛、活动赛和多人赛中，如果两名或更多玩家获得相同的分数，则较早完成比赛的玩家排名更高。
Answer_1401,"You can make deposits into your game account byfollowing the steps below:<br/>1. Go to the Deposit tab.<br/>2. Tap one of the Deposit Amount options in the Deposit tab.<br/>3. Select a payment method. You can choose from credit/debit card, PayPal and other payment method.<br/>4. Enter your payment information on the payment page, ensuring that there are no mistakes.<br/>5. Complete the payment by tapping the payment button at the bottom.<br/>The amount you deposited will be added to your balance right away. You can find your new balance information by tapping the Menu icon in the top right corner and tapping ""Balance"".",您可以按照以下步骤向您的游戏账户充值：<br/>1，转到存款页面；<br/>2，点击存款中的存款金额选项之一；<br/>3，选择付款方式，你可以选择信用卡/借记卡、PayPal和其他付款方式；<br/>4，在支付页面输入您的支付信息，确保没有错误；<br/>5，点击底部的支付按钮完成支付；<br/>您存入的金额将立即添加到您的余额中。您可以通过点击右上角的菜单图标并点击“余额”来找到您的新余额信息。
Answer_1402,"We sometimes advertise promotional Bonus Cash offers via email or through in-app promotions.After you verify your email account, you will receive limited-time offers that we push to you from time to time. You can also log in to the game at any time to check if there are the latest special offers. Note that not all offers are available to all players. If you don’t see the special offer on the Store screen, please check back again soon.",我们有时会通过电子邮件或游戏内宣传限时优惠礼包。在您验证您的电子邮件帐户后，您将不定时收到我们为您准备的限时优惠礼包。您也可以随时登录游戏查看是否有最新的特价优惠。请注意，并非所有优惠都适用于所有玩家。如果您没有在商店屏幕上看到限时优惠，请稍后再回来查看。
Answer_1403,"You can withdraw cash by submitting a withdrawal application. To submit a withdrawal application, please tap the Menu icon in the top right corner and tap ""Withdrawal."" Your current balance information is shown on the top section of the page. You can enter a withdrawal amount next to the dollar sign in the ""Withdrawal Information"" section. After you enter an amount, you will be able to see the amount of Bonus Cash that will be forfeited after the withdrawal, the processing fee the withdrawal will cost, the withdrawal amount you will receive, and the total transaction amount that will be deducted from your balance. Tap the ""Submit"" button at the bottom of the page to submit the withdrawal application. Please note that all of the Bonus Cash you have will be:<br/>Frozen while your withdrawal application is being processed; and Forfeited after the withdrawal application is approved and/or the withdrawal amount is sent.<br/>It may take 10 or more business days for your bank to receive the Withdrawal Amount. If you do not receive your Withdrawal Amount during the time indicated, please feel free to reach out to our customer service agents by going to ""Player Support"" in the app.",您可以通过提交提现申请来提取现金。要提交提现申请，请点击右上角的菜单图标，然后点击“提现”。您当前的余额信息显示在页面的顶部。您可以在“提款信息”部分的输入框旁边输入提现金额。输入金额后，您将能够看到提款后将被没收的奖励金金额、提现手续费、实际收到的提现金额以及将从中扣除的总金额。点击页面底部的“提交”按钮提交提现申请。请注意，在您提交提现申请时，您拥有的所有奖励金将被：<br/>在您提交提现申请时被冻结；并且在提现申请获得批准和/或提现金额发送后被没收。<br/>您的银行可能需要10个或更多个工作日才能收到体现金额。如果您在指定的时间内没有收到体现金额，请随时通过应用程序中的“玩家支持”与我们联系。
Answer_1404,"For any funds added to your account, your account will be credited for the amount deposited net of service fees to cover the costs we need to pay for the transaction; the service fee for each deposit is equal to15% of the amount deposited into your account and will be charged when you submit a withdrawal application.<br/><br/>The service fee, however, is waived when 50% of the amount of cash deposited into your account has been used to pay Entry Fees of games in the game.<br/><br/>For example, if you deposit $100 and then attempt towithdraw $90, in order to avoid having to pay the withdrawal tax,you must first join matches with entryfees that total at least $50($100 x 50%= $50).(The $50entry fee threshold could be met with, for example, one $50 entry or 10 $5 entry matches). Otherwise, when you make a withdrawal, you must pay a tax equal to 15% of the withdrawal amount. In this case, you would have to pay $13.50 ($90 x 15%)on a $90 withdrawal.<br/><br/>Statement:<br/>Withdrawals under $10.00 are subject to a $1.50 processing fee.The minimum withdrawal is $2.00, and the withdrawal amount must be a whole number.",对于充值到您账户的资金，应为扣除服务费后剩余的金额，服务费为我们支付给支付渠道的交易费用；每笔存款的服务费等于存入您账户的金额15%，服务费将在您提交提现申请时收取。<br/><br/>但是，当存入您账户的现金金额的50%已用于支付游戏中的游戏入场费时，服务费将被免除。<br/><br/>例如，如果您存入100美元，然后尝试提取 90 美元，为了避免支付手续费，您必须首先参加总入场费至少为 50 美元的比赛（100 美元 x 50%= 50 美元）。（50 美元入场费，例如，可以通过参参与一场50 美元的比赛或 10 个 5 美元的比赛来满足条件）。 否则，当您提现时，您必须缴纳相当于取款金额 15%的手续费。 在这种情况下，您必须为 90 美元的提款支付 13.50 美元（90 美元 x 15%）。<br/><br/>注意：<br/>低于 10.00 美元的提款需支付 1.50 美元的手续费。最低提款为 2.00 美元，且提款金额需为整数。
Answer_1405,"You can go to Menu in the top right corner -> balance. On the cash balance page, you can view the Cash that Available to Withdraw and the Bonus Cash you have. You can also view their detailed account changes on the page.",您可以转到右上角的菜单-> 余额。 在现金余额页面，您可以查看可提取现金和您拥有的奖励金金额。您还可以在页面上查看他们的详细账变。
Answer_1501,"When you open the game for the first time, you are automatically signed as guest. To update your account:<br/>1. Tap the icon on the top right of the main menu page.<br/>2. Tap Account<br/>3. Tap Save Account in the account page.",当您第一次打开游戏时，您将使用游客登录。要升级您的帐户：<br/>1.点击主菜单页面右上角的图标。<br/>2.点击账户<br/>3.在账户页面点击保存账户。
Answer_1502,You can reset your password by tapping "Forgot your password?" on the sign-up/log-in page.,您可以在注册/登录界面上点击“忘记密码？”按钮来重置密码。
Answer_1503,"Your personal information will only be used for withdrawal applications. When you submit a withdrawal application, we require your personal information, including your name, phone number, address, and PayPal account to verify your identity and make sure the withdrawal amount will be sent to you directly. Our developer uses various measures, including access control and authenticated encryption, to secure players' data, including personal information and game records. Your personal information will never be given to any third party or used for any other purpose.",您的个人信息将仅用于提现。当您提交提现申请时，我们需要您的个人信息，包括您的姓名、电话号码、地址和PayPal账户，以验证您的身份，并确保提现金额将直接发送给您。我们使用包括访问控制和身份验证等加密措施，以保护玩家的数据，包括个人信息和游戏记录。 您的个人信息绝不会提供给任何第三方或用于任何其他目的。
Answer_1504,"A sign-up verification email will be sent to your email address when it is successully linked to your account. If you have not received the email, try doing the following:<br/>1. Check your spam folder.<br/>2. Try linking your email to your account again by tapping the Menu icon -> ""Manage Accounts"" -> ""Connect your email."" Make sure you enter the correct email address before you tap the ""Add Email Account"" button.<br/>3. If you still haven't received a verification email, please contact our customer service agents through ""Player Support"" in the app.",注册验证电子邮件将在成功链接到您的帐户后发送到您的电子邮件地址。 如果您没有收到电子邮件，请尝试执行以下操作：<br/>1. 检查您的垃圾邮件文件夹。<br/>2. 点按菜单图标 ->“管理帐户”->“连接您的电子邮件”，再次尝试将您的电子邮件链接到您的帐户。 在点击“添加电子邮件帐户”按钮之前，请确保输入正确的电子邮件地址。<br/>3. 如果您仍未收到验证邮件，请通过游戏中的“玩家支持”与我们联系。
Answer_1505,"When you open the game for the first time,you may only change your username once, To change you username: <br/>1. Tap your profile picture in the top left corner and enter your Profile page. <br/>2. Tap the edit icon in the top right corner.<br/>3. Tap your Nickname and start editing.<br/>4. Tap ""Submit"" button after editing.<br/><br/>But if you have no times, you need a ""Rename Card."", you can change your username by following thesesteps:<br/>1. Go to the Ticket Store.<br/>2. Redeem a ""Rename Card.""<br/>3. Then you can follow the steps above to modify your nickname.",当您第一次打开游戏时，您可以更改一次用户名，要更改您的用户名：<br/>1，点击左上角您的头像，进入您的个人资料页面；<br/>2，点击右上角的编辑图标；<br/>3，点击您的昵称并开始编辑；<br/>4，编辑完成后点击“提交”按钮。<br/><br/>但是如果你没有更改次数，你需要一张“改名卡”，你可以按照以下步骤更改你的用户名：<br/>1，前往奖券商城；<br/>2，兑换“改名卡”；<br/>3，然后就可以按照上面的步骤修改昵称了。
Answer_1506,You may use your account to log in to different apps provided by GaoShou. You can also share the same account balance between these accounts.,您可以使用您的帐户登录高手提供的不同应用程序。 您还可以在这些帐户之间共享帐户余额。
Answer_1601,You can send us a message by tapping the Menu icon in the top right corner -> "Help Center" ->"Contact Us".<br/>You may select an issue and describe the issue in less then 140 words. You may also Insert up to three images(less than 3MB pre image). We will get back to you ASAP.,您可以通过点击右上角的菜单图标->“帮助中心”->“联系我们”向我们发送消息。<br/>您可以选择一个问题并用少于140个字来描述该问题，您还可以插入最多三张小于3MB图片，在收到问题后我们将会尽快回复您。
Country_1001,Angola,安哥拉
Country_1002,Afghanistan,阿富汗
Country_1003,Albania,阿尔巴尼亚
Country_1004,Algeria,阿尔及利亚
Country_1005,Andorra,安道尔共和国
Country_1006,Anguilla,安圭拉岛
Country_1007,Antigua and Barbuda,安提瓜和巴布达
Country_1008,Argentina,阿根廷
Country_1009,Armenia,亚美尼亚
Country_1010,Ascension,阿森松
Country_1011,Australia,澳大利亚
Country_1012,Austria,奥地利
Country_1013,Azerbaijan,阿塞拜疆
Country_1014,Bahamas,巴哈马
Country_1015,Bahrain,巴林
Country_1016,Bangladesh,孟加拉国
Country_1017,Barbados,巴巴多斯
Country_1018,Belarus,白俄罗斯
Country_1019,Belgium,比利时
Country_1020,Belize,伯利兹
Country_1021,Benin,贝宁
Country_1022,Bermuda Is.,百慕大群岛
Country_1023,Bolivia,玻利维亚
Country_1024,Botswana,博茨瓦纳
Country_1025,Brazil,巴西
Country_1026,Brunei,文莱
Country_1027,Bulgaria,保加利亚
Country_1028,Burkina-faso,布基纳法索
Country_1029,Burma,缅甸
Country_1030,Burundi,布隆迪
Country_1031,Cameroon,喀麦隆
Country_1032,Canada,加拿大
Country_1033,Cayman Is.,开曼群岛
Country_1034,Central African Republic,中非共和国
Country_1035,Chad,乍得
Country_1036,Chile,智利
Country_1037,China,中国
Country_1038,Colombia,哥伦比亚
Country_1039,Congo,刚果
Country_1040,Cook Is.,库克群岛
Country_1041,Costa Rica,哥斯达黎加
Country_1042,Cuba,古巴
Country_1043,Cyprus,塞浦路斯
Country_1044,Czech Republic,捷克
Country_1045,Denmark,丹麦
Country_1046,Djibouti,吉布提
Country_1047,Dominica Rep.,多米尼加共和国
Country_1048,Ecuador,厄瓜多尔
Country_1049,Egypt,埃及
Country_1050,EI Salvador,萨尔瓦多
Country_1051,Estonia,爱沙尼亚
Country_1052,Ethiopia,埃塞俄比亚
Country_1053,Fiji,斐济
Country_1054,Finland,芬兰
Country_1055,France,法国
Country_1056,French Guiana,法属圭亚那
Country_1057,Gabon,加蓬
Country_1058,Gambia,冈比亚
Country_1059,Georgia,格鲁吉亚
Country_1060,Germany,德国
Country_1061,Ghana,加纳
Country_1062,Gibraltar,直布罗陀
Country_1063,Greece,希腊
Country_1064,Grenada,格林纳达
Country_1065,Guam,关岛
Country_1066,Guatemala,危地马拉
Country_1067,Guinea,几内亚
Country_1068,Guyana,圭亚那
Country_1069,Haiti,海地
Country_1070,Honduras,洪都拉斯
Country_1071,Hongkong,香港
Country_1072,Hungary,匈牙利
Country_1073,Iceland,冰岛
Country_1074,India,印度
Country_1075,Indonesia,印度尼西亚
Country_1076,Iran,伊朗
Country_1077,Iraq,伊拉克
Country_1078,Ireland,爱尔兰
Country_1079,Israel,以色列
Country_1080,Italy,意大利
Country_1081,Ivory Coast,科特迪瓦
Country_1082,Jamaica,牙买加
Country_1083,Japan,日本
Country_1084,Jordan,约旦
Country_1085,Kampuchea (Cambodia ),柬埔寨
Country_1086,Kazakstan,哈萨克斯坦
Country_1087,Kenya,肯尼亚
Country_1088,Korea,韩国
Country_1089,Kuwait,科威特
Country_1090,Kyrgyzstan,吉尔吉斯坦
Country_1091,Laos,老挝
Country_1092,Latvia,拉脱维亚
Country_1093,Lebanon,黎巴嫩
Country_1094,Lesotho,莱索托
Country_1095,Liberia,利比里亚
Country_1096,Libya,利比亚
Country_1097,Liechtenstein,列支敦士登
Country_1098,Lithuania,立陶宛
Country_1099,Luxembourg,卢森堡
Country_1100,Macao,澳门
Country_1101,Madagascar,马达加斯加
Country_1102,Malawi,马拉维
Country_1103,Malaysia,马来西亚
Country_1104,Maldives,马尔代夫
Country_1105,Mali,马里
Country_1106,Malta,马耳他
Country_1107,Mariana Is,马里亚那群岛
Country_1108,Martinique,马提尼克
Country_1109,Mauritius,毛里求斯
Country_1110,Mexico,墨西哥
Country_1111,"Moldova, Republic of",摩尔多瓦
Country_1112,Monaco,摩纳哥
Country_1113,Mongolia,蒙古
Country_1114,Montserrat Is,蒙特塞拉特岛
Country_1115,Morocco,摩洛哥
Country_1116,Mozambique,莫桑比克
Country_1117,Namibia,纳米比亚
Country_1118,Nauru,瑙鲁
Country_1119,Nepal,尼泊尔
Country_1120,Netheriands Antilles,荷属安的列斯
Country_1121,Netherlands,荷兰
Country_1122,New Zealand,新西兰
Country_1123,Nicaragua,尼加拉瓜
Country_1124,Niger,尼日尔
Country_1125,Nigeria,尼日利亚
Country_1126,North Korea,朝鲜
Country_1127,Norway,挪威
Country_1128,Oman,阿曼
Country_1129,Pakistan,巴基斯坦
Country_1130,Panama,巴拿马
Country_1131,Papua New Cuinea,巴布亚新几内亚
Country_1132,Paraguay,巴拉圭
Country_1133,Peru,秘鲁
Country_1134,Philippines,菲律宾
Country_1135,Poland,波兰
Country_1136,French Polynesia,法属玻利尼西亚
Country_1137,Portugal,葡萄牙
Country_1138,Puerto Rico,波多黎各
Country_1139,Qatar,卡塔尔
Country_1140,Reunion,留尼旺
Country_1141,Romania,罗马尼亚
Country_1142,Russia,俄罗斯
Country_1143,Saint Lueia,圣卢西亚
Country_1144,Saint Vincent,圣文森特岛
Country_1145,Samoa Eastern,东萨摩亚(美)
Country_1146,Samoa Western,西萨摩亚
Country_1147,San Marino,圣马力诺
Country_1148,Sao Tome and Principe,圣多美和普林西比
Country_1149,Saudi Arabia,沙特阿拉伯
Country_1150,Senegal,塞内加尔
Country_1151,Seychelles,塞舌尔
Country_1152,Sierra Leone,塞拉利昂
Country_1153,Singapore,新加坡
Country_1154,Slovakia,斯洛伐克
Country_1155,Slovenia,斯洛文尼亚
Country_1156,Solomon Is,所罗门群岛
Country_1157,Somali,索马里
Country_1158,South Africa,南非
Country_1159,Spain,西班牙
Country_1160,Sri Lanka,斯里兰卡
Country_1161,St.Lucia,圣卢西亚
Country_1162,St.Vincent,圣文森特
Country_1163,Sudan,苏丹
Country_1164,Suriname,苏里南
Country_1165,Swaziland,斯威士兰
Country_1166,Sweden,瑞典
Country_1167,Switzerland,瑞士
Country_1168,Syria,叙利亚
Country_1169,Taiwan,台湾省
Country_1170,Tajikstan,塔吉克斯坦
Country_1171,Tanzania,坦桑尼亚
Country_1172,Thailand,泰国
Country_1173,Togo,多哥
Country_1174,Tonga,汤加
Country_1175,Trinidad and Tobago,特立尼达和多巴哥
Country_1176,Tunisia,突尼斯
Country_1177,Turkey,土耳其
Country_1178,Turkmenistan,土库曼斯坦
Country_1179,Uganda,乌干达
Country_1180,Ukraine,乌克兰
Country_1181,United Arab Emirates,阿拉伯联合酋长国
Country_1182,United Kiongdom,英国
Country_1183,United States of America,美国
Country_1184,Uruguay,乌拉圭
Country_1185,Uzbekistan,乌兹别克斯坦
Country_1186,Venezuela,委内瑞拉
Country_1187,Vietnam,越南
Country_1188,Yemen,也门
Country_1189,Yugoslavia,南斯拉夫
Country_1190,Zimbabwe,津巴布韦
Country_1191,Zaire,扎伊尔
Country_1192,Zambia,赞比亚
